Front,Back
نظرة,"Rank: 867

Meaning: look; glance; view

Published POS: noun

Root: ن ظ ر

Sources:
- Al-Said (2023), Table 4 — rank 867 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مجددا,"Rank: 868

Meaning: again; anew; once again

Published POS: noun

Root: ج د د

Sources:
- Al-Said (2023), Table 4 — rank 868 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مادة,"Rank: 869

Meaning: substance; material

Published POS: noun

Root: م د د

Sources:
- Al-Said (2023), Table 4 — rank 869 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جنس,"Rank: 870

Meaning: gender; sex

Published POS: noun

Root: ج ن س

Sources:
- Al-Said (2023), Table 4 — rank 870 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أنفس,"Rank: 871

Meaning: selves

Published POS: noun

Root: ن ف س

Sources:
- Al-Said (2023), Table 4 — rank 871 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تسجيل,"Rank: 872

Meaning: registration; recording; documentation

Published POS: noun

Root: س ج ل

Sources:
- Al-Said (2023), Table 4 — rank 872 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أوسط,"Rank: 873

Meaning: middle; central; intermediate (أوسط)

Published POS: noun

Root: و س ط

Sources:
- Al-Said (2023), Table 4 — rank 873 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حقق,"Rank: 874

Meaning: achieve; realize; reach he; it

Published POS: perfect/past verb

Root: ح ق ق

Sources:
- Al-Said (2023), Table 4 — rank 874 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خطاب,"Rank: 875

Meaning: speech

Published POS: noun

Root: خ ط ب

Sources:
- Al-Said (2023), Table 4 — rank 875 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نجح,"Rank: 876

Meaning: succeed he; it

Published POS: perfect/past verb

Root: ن ج ح

Sources:
- Al-Said (2023), Table 4 — rank 876 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تشكيل,"Rank: 877

Meaning: formation; composition; constitution

Published POS: noun

Root: ش ك ل

Sources:
- Al-Said (2023), Table 4 — rank 877 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سيئة,"Rank: 878

Meaning: bad; evil; poor, feminine singular

Published POS: adjective

Root: س و أ

Sources:
- Al-Said (2023), Table 4 — rank 878 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بطل,"Rank: 879

Meaning: hero; champion; star

Published POS: noun

Root: ب ط ل

Sources:
- Al-Said (2023), Table 4 — rank 879 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يقف,"Rank: 880

Meaning: he; it stop; cease; stand

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 880 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يواجه,"Rank: 881

Meaning: he; it face; be faced with; confront

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 881 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قرب,"Rank: 882

Meaning: approach; draw near he; it

Published POS: perfect/past verb

Root: ق ر ب

Sources:
- Al-Said (2023), Table 4 — rank 882 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حاكم,"Rank: 883

Meaning: ruler; governor; prosecute; arraign he; it

Published POS: noun / perfect/past verb

Root: ح ك م

Sources:
- Al-Said (2023), Table 4 — rank 883 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عقب,"Rank: 884

Meaning: after; following; commented; followed up (عَقِب; عَقَّب)

Published POS: adverb / perfect/past verb

Root: ع ق ب

Sources:
- Al-Said (2023), Table 4 — rank 884 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ظن,"Rank: 885

Meaning: opinion; assumption; think; believe; presume he; it

Published POS: noun / perfect/past verb

Root: ظ ن ن

Sources:
- Al-Said (2023), Table 4 — rank 885 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مر,"Rank: 886

Meaning: bitter; pass; go through he; it

Published POS: noun / perfect/past verb

Root: م ر ر

Sources:
- Al-Said (2023), Table 4 — rank 886 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عشاء,"Rank: 887

Meaning: dinner; evening meal (عَشَاء)

Published POS: noun / adverb

Sources:
- Al-Said (2023), Table 4 — rank 887 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إعداد,"Rank: 888

Meaning: preparation

Published POS: noun

Root: ع د د

Sources:
- Al-Said (2023), Table 4 — rank 888 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فندق,"Rank: 889

Meaning: hotel

Published POS: noun

Root: ف ن د ق

Sources:
- Al-Said (2023), Table 4 — rank 889 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يؤدي,"Rank: 890

Meaning: he; it direct; guide; lead

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 890 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يحضر,"Rank: 891

Meaning: he; it attend; appear

Published POS: imperfect/present verb

Root: ح ض ر

Sources:
- Al-Said (2023), Table 4 — rank 891 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تحول,"Rank: 892

Meaning: change; transformation; be changed; be transformed he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 892 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سريع,"Rank: 893

Meaning: quick; prompt

Published POS: adjective

Root: س ر ع

Sources:
- Al-Said (2023), Table 4 — rank 893 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يشهد,"Rank: 894

Meaning: he; it witness; observe

Published POS: imperfect/present verb

Root: ش ه د

Sources:
- Al-Said (2023), Table 4 — rank 894 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سر,"Rank: 895

Meaning: secret

Published POS: noun

Root: س ر ر

Sources:
- Al-Said (2023), Table 4 — rank 895 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ظروف,"Rank: 896

Meaning: circumstances; condition; situation

Published POS: noun

Root: ظ ر ف

Sources:
- Al-Said (2023), Table 4 — rank 896 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فاز,"Rank: 897

Meaning: win; be victorious he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 897 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ميت,"Rank: 898

Meaning: dead

Published POS: adjective

Root: م و ت

Sources:
- Al-Said (2023), Table 4 — rank 898 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أثر,"Rank: 899

Meaning: effect; trace; affect; influence he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 899 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ضوء,"Rank: 900

Meaning: light

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 900 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عمال,"Rank: 901

Meaning: workers

Published POS: noun

Root: ع م ل

Sources:
- Al-Said (2023), Table 4 — rank 901 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قدرة,"Rank: 902

Meaning: capacity; ability; potential; power

Published POS: noun

Root: ق د ر

Sources:
- Al-Said (2023), Table 4 — rank 902 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يدري,"Rank: 903

Meaning: he; it know; be aware of; notice

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 903 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
منع,"Rank: 904

Meaning: prevention; interdiction; prevent; forbid he; it

Published POS: noun / perfect/past verb

Root: م ن ع

Sources:
- Al-Said (2023), Table 4 — rank 904 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
