Front,Back
خيال,"Rank: 2521

Meaning: imagination; fantasy

Part of speech: noun

Frequency evidence: 443452

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سويسري,"Rank: 2522

Meaning: Swiss

Part of speech: adj

Frequency evidence: 443003

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هزيمة,"Rank: 2523

Meaning: defeat

Part of speech: noun

Root: ه ز م

Frequency evidence: 442743

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كت,"Rank: 2524

Meaning: hum softly

Part of speech: verb

Root: ك ت ت

Frequency evidence: 442683

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قيامة,"Rank: 2525

Meaning: resurrection

Part of speech: noun

Frequency evidence: 442664

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مستقبلي,"Rank: 2526

Meaning: future

Part of speech: adj

Root: ق ب ل

Frequency evidence: 442531

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دفعة,"Rank: 2527

Meaning: class (alumni); group (graduates)

Part of speech: noun

Root: د ف ع

Frequency evidence: 442403

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جزئي,"Rank: 2528

Meaning: partial; petty

Part of speech: adj

Frequency evidence: 441652

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ألبوم,"Rank: 2529

Meaning: album

Part of speech: noun

Frequency evidence: 440762

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
محلل,"Rank: 2530

Meaning: analyst

Part of speech: noun

Root: ح ل ل

Frequency evidence: 440197

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رفقة,"Rank: 2531

Meaning: company; group

Part of speech: noun

Root: ر ف ق

Frequency evidence: 439840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مساواة,"Rank: 2532

Meaning: equality; equal rights

Part of speech: noun

Frequency evidence: 439492

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قلة,"Rank: 2533

Meaning: scarcity; lack of; small number or amount of

Part of speech: noun

Root: ق ل ل

Frequency evidence: 439405

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قط,"Rank: 2534

Meaning: male cat; tomcat

Part of speech: noun

Root: ق ط ط

Frequency evidence: 438794

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نهج,"Rank: 2535

Meaning: way; method; procedure

Part of speech: noun

Root: ن ه ج

Frequency evidence: 438100

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غطى,"Rank: 2536

Meaning: cover; conceal

Part of speech: verb

Frequency evidence: 438093

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كادر,"Rank: 2537

Meaning: cadre

Part of speech: noun

Root: ك د ر

Frequency evidence: 437921

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مؤسس,"Rank: 2538

Meaning: founding; constituent

Part of speech: adj

Frequency evidence: 437426

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ممارس,"Rank: 2539

Meaning: practicing; pursuing; implementing; exercising

Part of speech: noun

Root: م ر س

Frequency evidence: 436651

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طارئة,"Rank: 2540

Meaning: incident; contingent

Part of speech: noun

Frequency evidence: 436387

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تسيير,"Rank: 2541

Meaning: propulsion; steering; guidance

Part of speech: noun

Frequency evidence: 436216

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أولائك,"Rank: 2542

Meaning: they; those

Part of speech: pron_dem

Frequency evidence: 435440

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مصرع,"Rank: 2543

Meaning: death; fatality

Part of speech: noun

Root: ص ر ع

Frequency evidence: 434904

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هامش,"Rank: 2544

Meaning: margin; periphery; sideline

Part of speech: noun

Root: ه م ش

Frequency evidence: 434833

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بائع,"Rank: 2545

Meaning: vendor; merchant

Part of speech: noun

Frequency evidence: 434813

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أنهى,"Rank: 2546

Meaning: complete; communicate

Part of speech: verb

Frequency evidence: 434123

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رائحة,"Rank: 2547

Meaning: odor; perfume

Part of speech: noun

Frequency evidence: 433892

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تنازل,"Rank: 2548

Meaning: concession; waiver; yielding

Part of speech: noun

Root: ن ز ل

Frequency evidence: 433841

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فريد,"Rank: 2549

Meaning: unique; incomparable; exceptional

Part of speech: adj

Root: ف ر د

Frequency evidence: 433544

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كيلومتر,"Rank: 2550

Meaning: kilometer(s)

Part of speech: noun

Frequency evidence: 433224

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غائب,"Rank: 2551

Meaning: absent

Part of speech: adj

Frequency evidence: 432929

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صدى,"Rank: 2552

Meaning: echo

Part of speech: noun

Frequency evidence: 432862

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بقر,"Rank: 2553

Meaning: cows

Part of speech: noun

Root: ب ق ر

Frequency evidence: 432830

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عيب,"Rank: 2554

Meaning: shame; fault

Part of speech: noun

Frequency evidence: 432523

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ذاك,"Rank: 2555

Meaning: that

Part of speech: pron_dem

Frequency evidence: 432146

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بعث,"Rank: 2556

Meaning: send; emit

Part of speech: verb

Root: ب ع ث

Frequency evidence: 431840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متطرف,"Rank: 2557

Meaning: extremist; radical

Part of speech: noun

Root: ط ر ف

Frequency evidence: 431348

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سجاد,"Rank: 2558

Meaning: worshiper

Part of speech: noun

Root: س ج د

Frequency evidence: 431129

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
راكب,"Rank: 2559

Meaning: rider; passenger

Part of speech: noun

Root: ر ك ب

Frequency evidence: 430871

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سلطنة,"Rank: 2560

Meaning: sultanate

Part of speech: noun

Root: س ل ط ن

Frequency evidence: 430813

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جالية,"Rank: 2561

Meaning: expatriate community; colony

Part of speech: noun

Frequency evidence: 430775

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نعمة,"Rank: 2562

Meaning: blessing

Part of speech: noun

Root: ن ع م

Frequency evidence: 430640

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رحيل,"Rank: 2563

Meaning: departure; demise

Part of speech: noun

Root: ر ح ل

Frequency evidence: 430537

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مؤثر,"Rank: 2564

Meaning: influential; impressive

Part of speech: adj

Frequency evidence: 430375

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نصح,"Rank: 2565

Meaning: be correct; be true

Part of speech: verb

Root: ص ح ح

Frequency evidence: 430109

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نمى,"Rank: 2566

Meaning: make grow; advance

Part of speech: verb

Frequency evidence: 429637

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
