Front,Back
قلب,"Rank: 2447

Meaning: n. heart (the seat of emotions) | Platts: (inf. n. of قلب 'to invert, turn over or upside down,' &c.), s.m. Turning, changing; turning over or upside…

Part of speech: noun

Frequency evidence: 570

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مسلمہ,"Rank: 2448

Meaning: unanimous (recognised or accepted by all)

Part of speech: adj

Frequency evidence: 570

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
منسوخ,"Rank: 2449

Meaning: adj. cancelled, abolished, annulled, repealed, abrogated, erased | Platts: (pass. part. of نسخ 'to cancel,' &c.), part. Cancelled, abolished, abrogated, annulled, repealed; effaced,…

Part of speech: adj

Frequency evidence: 569

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عوض,"Rank: 2450

Meaning: (inf. n. of عوض 'to give (one) a substitute,' &c.), s.m. & postpn. A substitute; a thing given, or received…

Part of speech: content word

Frequency evidence: 568

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گرامی,"Rank: 2451

Meaning: adj. Revered, respected; excellent; great; dear, beloved, precious

Part of speech: content word

Frequency evidence: 568

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لیموں,"Rank: 2452

Meaning: lemon, lime (fruit, tree)

Part of speech: noun

Frequency evidence: 568

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نکاح,"Rank: 2453

Meaning: marriage (Islamic)

Part of speech: noun

Frequency evidence: 567

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ہفتوں,"Rank: 2454

Meaning: oblique plural of ہَفْتَہ (hafta, “week; Saturday”) | also: plural oblique of ہَفْتَہ (hafta — week, sennight (a period of seven days))

Part of speech: noun

Frequency evidence: 567

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سترہ,"Rank: 2455

Meaning: num. seventeen | Platts: adj. Seventeen

Part of speech: num

Frequency evidence: 566

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بلیک,"Rank: 2456

Meaning: 2005 film directed by Sanjay Leela Bhansali

Part of speech: content word

Frequency evidence: 565

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہگ,"Rank: 2457

Meaning: s.m. f. (?), Divine power, omnipotence supreme power; excellence, virtue, glory, fame, greatness, strength;…

Part of speech: content word

Frequency evidence: 565

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لانا,"Rank: 2458

Meaning: v. to bring | Platts: (contrac. of le-ānā, lit. 'having taken to come, or to take and come'), v.t. To bring, fetch; to bring…

Part of speech: verb

Frequency evidence: 565

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
وقفے,"Rank: 2459

Meaning: plural direct of وَقْفَہ (vaqfa — space, gap) | also: oblique singular of وَقْفَہ (vaqfa — space, gap)

Part of speech: content word

Frequency evidence: 565

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آفات,"Rank: 2460

Meaning: s.f. pl. (of آفت āfat), Evils, troubles, misfortunes, calamities, dangers, &c. ( = āfateṅ, see āfat)

Part of speech: noun

Frequency evidence: 564

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سیلاب,"Rank: 2461

Meaning: n. flood, torrent, deluge, inundation | Platts: adj. Abounding with water, flooded; — s.m. A flood, torrent, stream, deluge, inundation: — sailāb-zada, adj.…

Part of speech: noun

Frequency evidence: 564

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عنصر,"Rank: 2462

Meaning: n. element, essence; element, component, part | Platts: s.m. Origin (syn. aṣl); a primary element

Part of speech: noun

Frequency evidence: 564

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مسرت,"Rank: 2463

Meaning: (for A. مسرة, inf. n. of سَرّ 'to rejoice, to make glad or happy'), s.f. A cause of happiness, or joy, or…

Part of speech: content word

Frequency evidence: 564

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹیچر,"Rank: 2464

Meaning: teacher

Part of speech: noun

Frequency evidence: 564

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بجا,"Rank: 2465

Meaning: perfective masculine of بَجْنا (bajnā — to play (a musical instrument)) | also: masculine of بَجْنا (bajnā — to play (a musical instrument))

Part of speech: content word

Frequency evidence: 563

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
طبیعت,"Rank: 2466

Meaning: n. temperament, mind, disposition, mood, character, behavior; health, condition, state, constitution; nature, intrinsic quality | Platts: (for A. طبيعة, v.n. fr. طبع 'to stamp, impress,' &c.), s.f. Nature, disposition, constitution, temperament…

Part of speech: noun

Frequency evidence: 563

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پرورش,"Rank: 2467

Meaning: upbringing, nurture

Part of speech: noun

Frequency evidence: 562

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لکیر,"Rank: 2468

Meaning: n. line, boundary; line | Platts: s.f. A line, lineament; a streak, stripe: — lakīr pīṭnā, or lakīr-par faqīr honā, To follow in the track of…

Part of speech: noun

Frequency evidence: 562

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
