Front,Back
époque,"Rank: 929

Meaning: epoch; vintage; time (time period)

Part of speech: noun

Frequency evidence: 69.687

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
calme,"Rank: 930

Meaning: calm; quiet, peaceful; coolness (of a person)

Part of speech: adjective / noun

Frequency evidence: 69.522

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
impliquer,"Rank: 931

Meaning: to imply; to involve; to implicate, to accuse

Part of speech: verb

Frequency evidence: 69.342

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
merveilleux,"Rank: 932

Meaning: marvelous, brilliant

Part of speech: adjective / noun

Frequency evidence: 69.266

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
peau,"Rank: 933

Meaning: hide, fur; skin of a person or animal; skin formed on top of certain prepared foods

Part of speech: noun

Frequency evidence: 69.19

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
surprendre,"Rank: 934

Meaning: to surprise; to catch out; to overhear, to discover, to spot (an action or secret someone is trying to hide)

Part of speech: verb

Frequency evidence: 69.152

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
magasin,"Rank: 935

Meaning: barn; shop, store; warehouse, storehouse

Part of speech: noun

Frequency evidence: 69.114

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
toilette,"Rank: 936

Meaning: toilet; routine of grooming or cleaning

Part of speech: noun

Frequency evidence: 69.085

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
arrière,"Rank: 937

Meaning: late; fullback; back; rear

Part of speech: adjective / adverb / noun / interjection/onomatopoeia

Frequency evidence: 69.073

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quartier,"Rank: 938

Meaning: quarter; impoverished neighbourhood, often suburban

Part of speech: noun

Frequency evidence: 69.073

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
silence,"Rank: 939

Meaning: silence

Part of speech: noun

Frequency evidence: 68.978

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
radio,"Rank: 940

Meaning: radio, tuner; short for radiographie; short for radiotélégramme

Part of speech: noun

Frequency evidence: 68.902

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
recommencer,"Rank: 941

Meaning: to restart, start over, start again

Part of speech: verb

Frequency evidence: 68.671

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
exemple,"Rank: 942

Meaning: example

Part of speech: noun

Frequency evidence: 68.614

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tort,"Rank: 943

Meaning: fault; wrong, error

Part of speech: noun

Frequency evidence: 68.459

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vin,"Rank: 944

Meaning: wine

Part of speech: noun

Frequency evidence: 68.443

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
intéressant,"Rank: 945

Meaning: interesting; present participle of intéresser

Part of speech: adjective

Frequency evidence: 68.367

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
trace,"Rank: 946

Meaning: trace; track; second-person singular imperative

Part of speech: noun

Frequency evidence: 68.282

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
supporter,"Rank: 947

Meaning: to bear; to support; supporter, fan

Part of speech: noun / verb

Frequency evidence: 68.259

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
regretter,"Rank: 948

Meaning: to regret; to miss; to wish something had not happened or occurred

Part of speech: verb

Frequency evidence: 68.19

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
coincer,"Rank: 949

Meaning: to get stuck; to turn a corner; to cause a problem

Part of speech: verb

Frequency evidence: 68.158

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
demande,"Rank: 950

Meaning: demand; request (act of requesting); second-person singular imperative

Part of speech: noun

Frequency evidence: 68.079

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
laisse,"Rank: 951

Meaning: laisse; foreshore; leash, lead

Part of speech: noun

Frequency evidence: 68.003

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
code,"Rank: 952

Meaning: code

Part of speech: noun

Frequency evidence: 67.854

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
félicitation,"Rank: 953

Meaning: congratulation

Part of speech: noun

Frequency evidence: 67.832

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
convaincre,"Rank: 954

Meaning: to convict; to convince, to persuade

Part of speech: verb

Frequency evidence: 67.693

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ennui,"Rank: 955

Meaning: boredom; lassitude; trouble, issue, annoyance

Part of speech: noun

Frequency evidence: 67.671

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
résultat,"Rank: 956

Meaning: bottom line; outcome; result

Part of speech: noun

Frequency evidence: 67.554

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
monstre,"Rank: 957

Meaning: monster; enormous; hideous person, fiend

Part of speech: noun

Frequency evidence: 67.456

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
toi-même,"Rank: 958

Meaning: yourself

Part of speech: pronoun

Frequency evidence: 67.199

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vous-même,"Rank: 959

Meaning: yourself

Part of speech: pronoun

Frequency evidence: 67.199

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réparer,"Rank: 960

Meaning: to repair, fix, mend

Part of speech: verb

Frequency evidence: 66.937

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
centre,"Rank: 961

Meaning: centre, center; cross, specifically one directed into the penalty area; Centre (a former administrative region of France, now named Centre-Val de Loire)

Part of speech: adjective / noun

Frequency evidence: 66.807

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rôle,"Rank: 962

Meaning: role; character

Part of speech: noun

Frequency evidence: 66.715

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
zone,"Rank: 963

Meaning: zone; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 66.649

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
officier,"Rank: 964

Meaning: officer; to officiate

Part of speech: noun / verb

Frequency evidence: 66.57

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
débarrasser,"Rank: 965

Meaning: to remove, to take off; to get rid, rid oneself; to rid, to relieve (someone)

Part of speech: verb

Frequency evidence: 66.487

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
séparer,"Rank: 966

Meaning: to separate; to split up, to cause to come apart

Part of speech: verb

Frequency evidence: 66.402

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
espoir,"Rank: 967

Meaning: hope; boyfriend; girlfriend

Part of speech: noun

Frequency evidence: 66.399

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
adresse,"Rank: 968

Meaning: direction; skill, adroitness; entry (in a dictionary)

Part of speech: noun

Frequency evidence: 66.19

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
