Front,Back
لا,"Rank: 871

Meaning: not; bring!/bring (stem or imperative of لانا, context-dependent)

Part of speech: particle

Frequency evidence: 1693

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اکبر,"Rank: 872

Meaning: greater; greatest; Akbar (name)

Part of speech: adjective / name

Frequency evidence: 1683

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
چاہے,"Rank: 873

Meaning: though, even if; either, whether, or; masculine plural perfect indicative

Part of speech: conj / verb

Frequency evidence: 1683

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گوشت,"Rank: 874

Meaning: meat

Part of speech: noun

Frequency evidence: 1683

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
باپ,"Rank: 875

Meaning: father

Part of speech: noun

Frequency evidence: 1680

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
صفائی,"Rank: 876

Meaning: cleanliness; cleaning; hygiene; explanation/defense/exoneration (context-dependent)

Part of speech: noun

Frequency evidence: 1679

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فضل,"Rank: 877

Meaning: beneficence; excellence, virtue; learning, knowledge

Part of speech: name / noun

Frequency evidence: 1679

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بنانا,"Rank: 878

Meaning: to cause to be/become; to make, create, produce; to make to form/ turn into

Part of speech: verb

Frequency evidence: 1672

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انتظام,"Rank: 879

Meaning: method, system; preparation, arrangement

Part of speech: noun

Frequency evidence: 1671

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تیسری,"Rank: 880

Meaning: third (feminine)

Part of speech: adjective / determiner

Frequency evidence: 1671

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حافظ,"Rank: 881

Meaning: guardian; protector; keeper; person who has memorized the Qur'an; Hafiz (name/title)

Part of speech: noun / title / name

Frequency evidence: 1670

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کپڑے,"Rank: 882

Meaning: clothes; clothing; cloth; garment(s)

Part of speech: noun

Frequency evidence: 1669

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تجربہ,"Rank: 883

Meaning: experience; experiment, test, trial

Part of speech: noun

Frequency evidence: 1668

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خطرناک,"Rank: 884

Meaning: dangerous

Part of speech: adj

Frequency evidence: 1668

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گندم,"Rank: 885

Meaning: wheat

Part of speech: noun

Frequency evidence: 1668

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ریاض,"Rank: 886

Meaning: Riaz/Riyaz (male name); Riyadh; gardens (Arabic-derived)

Part of speech: name / proper noun / noun

Frequency evidence: 1664

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دشمن,"Rank: 887

Meaning: opponent; enemy, foe

Part of speech: noun

Frequency evidence: 1653

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ذات,"Rank: 888

Meaning: self; being; essence; caste; community/background (context-dependent)

Part of speech: noun

Frequency evidence: 1652

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عطا,"Rank: 889

Meaning: gift; grant; bestowal; giving

Part of speech: noun

Frequency evidence: 1648

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
موجودگی,"Rank: 890

Meaning: presence, attendance

Part of speech: noun

Frequency evidence: 1644

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بازار,"Rank: 891

Meaning: market, souq (bazaar)

Part of speech: noun

Frequency evidence: 1642

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بلا,"Rank: 892

Meaning: without; calamity; disaster; affliction (depending on vocalization/context)

Part of speech: preposition / noun

Frequency evidence: 1640

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نواب,"Rank: 893

Meaning: nawab; noble; ruler/governor (historical title)

Part of speech: noun / title

Frequency evidence: 1636

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نجی,"Rank: 894

Meaning: secretive, confidential; private, personal, unofficial, confidential

Part of speech: adj

Frequency evidence: 1630

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روایت,"Rank: 895

Meaning: tradition; legend, narrative

Part of speech: noun

Frequency evidence: 1629

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عزت,"Rank: 896

Meaning: honor; respect; esteem

Part of speech: noun

Frequency evidence: 1628

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رویہ,"Rank: 897

Meaning: attitude; rule, procedure; behavior, conduct, manner

Part of speech: noun

Frequency evidence: 1624

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اعتبار,"Rank: 898

Meaning: credibility; reliability; trust, confidence

Part of speech: noun

Frequency evidence: 1623

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کھڑے,"Rank: 899

Meaning: standing; upright

Part of speech: adjective

Frequency evidence: 1622

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سلطان,"Rank: 900

Meaning: king; sultan

Part of speech: noun

Frequency evidence: 1620

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اطلاع,"Rank: 901

Meaning: information; notice; notification; news

Part of speech: noun

Frequency evidence: 1617

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
یقینا,"Rank: 902

Meaning: indeed, definitely, for sure, surely, undoubtedly

Part of speech: adv

Frequency evidence: 1613

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نشانہ,"Rank: 903

Meaning: aim, target

Part of speech: noun

Frequency evidence: 1612

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شعر,"Rank: 904

Meaning: poetry; verse; couplet

Part of speech: noun

Frequency evidence: 1608

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معطل,"Rank: 905

Meaning: suspended

Part of speech: adj

Frequency evidence: 1608

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حالانکہ,"Rank: 906

Meaning: although, however

Part of speech: conj

Frequency evidence: 1607

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پیسے,"Rank: 907

Meaning: money; paise/coins; paisa (oblique/vocative singular, context-dependent)

Part of speech: noun

Frequency evidence: 1604

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خصوصا,"Rank: 908

Meaning: mainly, primarily; especially, particularly

Part of speech: adv

Frequency evidence: 1602

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رہنا,"Rank: 909

Meaning: to stay; to remain; to live; to reside; progressive auxiliary use

Part of speech: verb

Frequency evidence: 1602

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دکھ,"Rank: 910

Meaning: pain, hardship; sadness, grief; suffering, distress

Part of speech: noun

Frequency evidence: 1595

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
علیحدہ,"Rank: 911

Meaning: different, various; separately, apiece; separate, apart from, asunder, disconnected, distinct

Part of speech: adj / adv

Frequency evidence: 1594

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ماہر,"Rank: 912

Meaning: expert, professional; skilled, masterful, proficient; scholar of a specific discipline

Part of speech: adj / noun

Frequency evidence: 1594

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
