Front,Back
rôle,"Rank: 932

Meaning: part; role

Part of speech: noun

Frequency evidence: 66.712

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
nulle,"Rank: 933

Meaning: no; none (feminine); lousy/terrible (informal adjective)

Part of speech: adjective / pronoun

Frequency evidence: 66.592

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
zone,"Rank: 934

Meaning: zone

Part of speech: noun

Frequency evidence: 66.563

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
débarrasser,"Rank: 935

Meaning: rid

Part of speech: verb

Frequency evidence: 66.48399999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
séparer,"Rank: 936

Meaning: to separate / to divide / to split up

Part of speech: verb

Frequency evidence: 66.389

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
espoir,"Rank: 937

Meaning: hope

Part of speech: noun

Frequency evidence: 66.357

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
adresse,"Rank: 938

Meaning: skill; address; expertness; skillfulness

Part of speech: noun

Frequency evidence: 66.174

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
morceau,"Rank: 939

Meaning: bit; lump; piece

Part of speech: noun

Frequency evidence: 66.104

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
douleur,"Rank: 940

Meaning: ache; pain

Part of speech: noun

Frequency evidence: 65.97800000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
causer,"Rank: 941

Meaning: cause; activate; give rise to; cause to take place

Part of speech: verb

Frequency evidence: 65.96000000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
honnête,"Rank: 942

Meaning: loyal; honest; faithful; above-board

Part of speech: adjective

Frequency evidence: 65.908

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ordinateur,"Rank: 943

Meaning: computer

Part of speech: noun

Frequency evidence: 65.718

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
copine,"Rank: 944

Meaning: female equivalent of copain: female friend, girl friend, chum, pal; ellipsis of petite copine: girlfriend (girl/woman to whom one has a romantic attachment)

Part of speech: noun

Frequency evidence: 65.706

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ridicule,"Rank: 945

Meaning: ridiculous

Part of speech: adjective / noun

Frequency evidence: 65.68100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
oser,"Rank: 946

Meaning: to dare / to venture / to have the courage

Part of speech: verb

Frequency evidence: 65.615

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
match,"Rank: 947

Meaning: match, game

Part of speech: noun

Frequency evidence: 65.583

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
admettre,"Rank: 948

Meaning: to admit / to allow / to accept / to let in

Part of speech: verb

Frequency evidence: 65.495

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mer,"Rank: 949

Meaning: sea

Part of speech: noun

Frequency evidence: 65.326

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
briser,"Rank: 950

Meaning: break; crush; smash; shatter

Part of speech: verb

Frequency evidence: 65.311

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rapide,"Rank: 951

Meaning: fast; quick; rapid; swift

Part of speech: adjective / noun

Frequency evidence: 65.306

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
camion,"Rank: 952

Meaning: lorry; truck

Part of speech: noun

Frequency evidence: 65.234

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bande,"Rank: 953

Meaning: ray; set; band; bevy

Part of speech: noun

Frequency evidence: 65.187

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
défendre,"Rank: 954

Meaning: to defend / to forbid / to prohibit

Part of speech: verb

Frequency evidence: 65.17299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
accompagner,"Rank: 955

Meaning: accompany

Part of speech: verb

Frequency evidence: 64.92299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chaussure,"Rank: 956

Meaning: shoe

Part of speech: noun

Frequency evidence: 64.918

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
nourriture,"Rank: 957

Meaning: food; nourishment

Part of speech: noun

Frequency evidence: 64.909

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sérieusement,"Rank: 958

Meaning: seriously

Part of speech: adverb

Frequency evidence: 64.851

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
coûter,"Rank: 959

Meaning: to cost

Part of speech: verb

Frequency evidence: 64.66999999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sonner,"Rank: 960

Meaning: peal; ring; sound; give a ring

Part of speech: verb

Frequency evidence: 64.442

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
remplir,"Rank: 961

Meaning: to fill / to fill out (a form)

Part of speech: verb

Frequency evidence: 64.423

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
apparemment,"Rank: 962

Meaning: seemingly; apparently

Part of speech: adverb

Frequency evidence: 64.373

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
